--- x2[i][j][t] nonzero ---
x2[2][2][22] = 0.05581395
x2[2][2][23] = 0.03372092
x2[2][2][34] = 0.10000000
x2[2][3][8] = 0.10000000
x2[2][3][12] = 0.10000000
x2[2][3][13] = 0.10000000
x2[2][3][14] = 0.10000000
x2[2][3][15] = 0.10000000
x2[2][3][16] = 0.10000000
x2[2][3][17] = 0.10000000
x2[2][3][37] = 0.10000000
x2[2][3][38] = 0.10000000
x2[3][1][0] = 0.10000000
x2[3][1][1] = 0.10000000
x2[3][1][2] = 0.10000000
x2[3][1][3] = 0.10000000
x2[3][1][4] = 0.10000000
x2[3][1][5] = 0.10000000
x2[3][1][6] = 0.10000000
x2[3][1][9] = 0.10000000
x2[3][1][10] = 0.10000000
x2[3][1][11] = 0.10000000
x2[3][1][25] = 0.10000000
x2[3][1][26] = 0.10000000
x2[3][1][27] = 0.10000000
x2[3][1][28] = 0.10000000
x2[3][1][29] = 0.10000000
x2[3][1][30] = 0.10000000
x2[3][1][31] = 0.10000000
x2[3][1][32] = 0.10000000
x2[3][1][33] = 0.10000000
x2[3][1][35] = 0.10000000
x2[3][1][36] = 0.10000000
x2[3][2][7] = 0.10000000
x2[3][2][18] = 0.04418605
x2[3][2][19] = 0.02209303
x2[3][2][34] = 0.10000000
x2[3][3][8] = 0.10000000
x2[3][3][12] = 0.10000000
x2[3][3][13] = 0.10000000
x2[3][3][14] = 0.10000000
x2[3][3][15] = 0.10000000
x2[3][3][16] = 0.10000000
x2[3][3][17] = 0.08697355
x2[3][3][37] = 0.10000000
x2[3][3][38] = 0.10000000
x2[4][1][0] = 0.10000000
x2[4][1][1] = 0.10000000
x2[4][1][2] = 0.10000000
x2[4][1][3] = 0.10000000
x2[4][1][4] = 0.10000000
x2[4][1][5] = 0.10000000
x2[4][1][6] = 0.10000000
x2[4][1][9] = 0.10000000
x2[4][1][10] = 0.10000000
x2[4][1][11] = 0.10000000
x2[4][1][25] = 0.10000000
x2[4][1][26] = 0.10000000
x2[4][1][27] = 0.10000000
x2[4][1][28] = 0.10000000
x2[4][1][29] = 0.10000000
x2[4][1][30] = 0.10000000
x2[4][1][31] = 0.10000000
x2[4][1][32] = 0.10000000
x2[4][1][33] = 0.10000000
x2[4][1][35] = 0.10000000
x2[4][1][36] = 0.10000000
x2[4][2][7] = 0.10000000
x2[4][2][34] = 0.10000000
x2[4][3][8] = 0.10000000
x2[4][3][12] = 0.10000000
x2[4][3][13] = 0.10000000
x2[4][3][14] = 0.10000000
x2[4][3][15] = 0.07163750
x2[4][3][16] = 0.02885000
x2[4][3][37] = 0.10000000
x2[4][3][38] = 0.10000000
x2[5][1][0] = 0.10000000
x2[5][1][1] = 0.10000000
x2[5][1][2] = 0.10000000
x2[5][1][3] = 0.10000000
x2[5][1][4] = 0.10000000
x2[5][1][5] = 0.10000000
x2[5][1][6] = 0.10000000
x2[5][1][9] = 0.10000000
x2[5][1][10] = 0.10000000
x2[5][1][11] = 0.10000000
x2[5][1][25] = 0.10000000
x2[5][1][26] = 0.10000000
x2[5][1][27] = 0.10000000
x2[5][1][28] = 0.10000000
x2[5][1][29] = 0.10000000
x2[5][1][30] = 0.10000000
x2[5][1][31] = 0.10000000
x2[5][1][32] = 0.10000000
x2[5][1][33] = 0.10000000
x2[5][1][35] = 0.10000000
x2[5][1][36] = 0.10000000
x2[5][2][7] = 0.10000000
x2[5][2][34] = 0.10000000
x2[5][3][8] = 0.10000000
x2[5][3][12] = 0.10000000
x2[5][3][13] = 0.05721250
x2[5][3][14] = 0.01442500
x2[5][3][37] = 0.10000000
x2[6][1][3] = 0.10000000
x2[6][1][4] = 0.10000000
x2[6][1][5] = 0.10000000
x2[6][1][6] = 0.10000000
x2[6][1][25] = 0.10000000
x2[6][1][26] = 0.10000000
x2[6][1][27] = 0.10000000
x2[6][1][28] = 0.10000000
x2[6][1][29] = 0.10000000
x2[6][1][30] = 0.10000000
x2[6][1][31] = 0.10000000
x2[6][1][32] = 0.10000000
x2[6][1][33] = 0.10000000
x2[6][1][35] = 0.10000000
x2[6][1][36] = 0.10000000
x2[6][2][7] = 0.10000000
x2[6][2][34] = 0.10000000
x2[6][3][8] = 0.10000000
x2[6][3][37] = 0.10000000
x2[7][1][3] = 0.10000000
x2[7][1][4] = 0.10000000
x2[7][1][5] = 0.10000000
x2[7][1][6] = 0.10000000
x2[7][1][25] = 0.10000000
x2[7][1][26] = 0.10000000
x2[7][1][27] = 0.10000000
x2[7][1][28] = 0.10000000
x2[7][1][29] = 0.10000000
x2[7][1][30] = 0.10000000
x2[7][1][31] = 0.10000000
x2[7][1][32] = 0.10000000
x2[7][1][33] = 0.10000000
x2[7][1][35] = 0.10000000
x2[7][1][36] = 0.08956332
x2[7][2][7] = 0.10000000
x2[7][2][34] = 0.10000000
x2[7][3][8] = 0.10000000
x2[7][3][37] = 0.08748073
x2[8][1][3] = 0.10000000
x2[8][1][4] = 0.10000000
x2[8][1][5] = 0.10000000
x2[8][1][6] = 0.10000000
x2[8][1][25] = 0.10000000
x2[8][1][26] = 0.10000000
x2[8][1][27] = 0.10000000
x2[8][1][28] = 0.10000000
x2[8][1][29] = 0.10000000
x2[8][1][30] = 0.10000000
x2[8][1][31] = 0.10000000
x2[8][1][32] = 0.10000000
x2[8][1][33] = 0.10000000
x2[8][1][35] = 0.02750824
x2[8][2][7] = 0.10000000
x2[8][2][34] = 0.10000000
x2[8][3][8] = 0.10000000
x2[9][1][3] = 0.10000000
x2[9][1][4] = 0.10000000
x2[9][1][5] = 0.10000000
x2[9][1][6] = 0.10000000
x2[9][1][25] = 0.10000000
x2[9][1][26] = 0.10000000
x2[9][1][27] = 0.10000000
x2[9][1][28] = 0.10000000
x2[9][1][29] = 0.10000000
x2[9][1][30] = 0.10000000
x2[9][1][31] = 0.10000000
x2[9][1][32] = 0.10000000
x2[9][1][33] = 0.10000000
x2[9][2][7] = 0.10000000
x2[9][2][34] = 0.10000000
x2[10][1][3] = 0.10000000
x2[10][1][4] = 0.10000000
x2[10][1][5] = 0.10000000
x2[10][1][6] = 0.10000000
x2[10][1][25] = 0.02950217
x2[10][1][26] = 0.02950217
x2[10][1][27] = 0.01944741
x2[10][1][28] = 0.02950217
x2[10][1][29] = 0.02950217
x2[10][1][30] = 0.06243701
x2[10][1][31] = 0.06791574
x2[10][1][32] = 0.06333973
x2[10][1][33] = 0.05876371
x2[10][2][7] = 0.10000000
